#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 506976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=11448, tid=10696
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1250 -XX:+ShowCodeDetailsInExceptionMessages project.Main

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.804)
Time: Fri Feb 12 23:08:13 2021 Œrodkowoeuropejski czas stand. elapsed time: 2.964296 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000018bb406b140):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10696, stack(0x00000029e6100000,0x00000029e6200000)]


Current CompileTask:
C2:   2964 1576   !   4       javax.sound.sampled.AudioSystem::getLine (263 bytes)

Stack: [0x00000029e6100000,0x00000029e6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x783143]
V  [jvm.dll+0x216265]
V  [jvm.dll+0x97efa]
V  [jvm.dll+0x985dc]
V  [jvm.dll+0x27a1bf]
V  [jvm.dll+0x5408d4]
V  [jvm.dll+0x1f2c14]
V  [jvm.dll+0x1ec3b7]
V  [jvm.dll+0x1e97a7]
V  [jvm.dll+0x1784c7]
V  [jvm.dll+0x1f9165]
V  [jvm.dll+0x1f720c]
V  [jvm.dll+0x74485d]
V  [jvm.dll+0x73d65a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018c46708080 JavaThread "Direct Clip" daemon [_thread_blocked, id=25296, stack(0x0000002a5af00000,0x0000002a5b000000)]
  0x0000018c46705060 JavaThread "Direct Clip" daemon [_thread_blocked, id=25300, stack(0x0000002a5b000000,0x0000002a5b100000)]
  0x0000018c46705530 JavaThread "Direct Clip" daemon [_thread_blocked, id=25304, stack(0x0000002a5b100000,0x0000002a5b200000)]
  0x0000018c46e12a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=25308, stack(0x0000002a5b200000,0x0000002a5b300000)]
  0x0000018c46e10d80 JavaThread "Direct Clip" daemon [_thread_blocked, id=25312, stack(0x0000002a5b300000,0x0000002a5b400000)]
  0x0000018c46e12590 JavaThread "Direct Clip" daemon [_thread_blocked, id=25316, stack(0x0000002a5b400000,0x0000002a5b500000)]
  0x0000018c46e11bf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25320, stack(0x0000002a5b500000,0x0000002a5b600000)]
  0x0000018c46e0cef0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25324, stack(0x0000002a5b600000,0x0000002a5b700000)]
  0x0000018c46e0d3c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25328, stack(0x0000002a5b700000,0x0000002a5b800000)]
  0x0000018c46e0ebd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25332, stack(0x0000002a5b800000,0x0000002a5b900000)]
  0x0000018c46e120c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25336, stack(0x0000002a5b900000,0x0000002a5ba00000)]
  0x0000018c46e12f30 JavaThread "Direct Clip" daemon [_thread_blocked, id=25340, stack(0x0000002a5ba00000,0x0000002a5bb00000)]
  0x0000018c46e0fa40 JavaThread "Direct Clip" daemon [_thread_blocked, id=25344, stack(0x0000002a5bb00000,0x0000002a5bc00000)]
  0x0000018c46e13400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25348, stack(0x0000002a5bc00000,0x0000002a5bd00000)]
  0x0000018c46e0d890 JavaThread "Direct Clip" daemon [_thread_blocked, id=25352, stack(0x0000002a5bd00000,0x0000002a5be00000)]
  0x0000018c46e0e230 JavaThread "Direct Clip" daemon [_thread_blocked, id=25356, stack(0x0000002a5be00000,0x0000002a5bf00000)]
  0x0000018c46e0dd60 JavaThread "Direct Clip" daemon [_thread_blocked, id=25360, stack(0x0000002a5bf00000,0x0000002a5c000000)]
  0x0000018c46e0c550 JavaThread "Direct Clip" daemon [_thread_blocked, id=25364, stack(0x0000002a5c000000,0x0000002a5c100000)]
  0x0000018c46e11720 JavaThread "Direct Clip" daemon [_thread_blocked, id=25368, stack(0x0000002a5c100000,0x0000002a5c200000)]
  0x0000018c46e0ca20 JavaThread "Direct Clip" daemon [_thread_blocked, id=25372, stack(0x0000002a5c200000,0x0000002a5c300000)]
  0x0000018c46e13da0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25376, stack(0x0000002a5c300000,0x0000002a5c400000)]
  0x0000018c46e0ff10 JavaThread "Direct Clip" daemon [_thread_blocked, id=25380, stack(0x0000002a5c400000,0x0000002a5c500000)]
  0x0000018c46e103e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25384, stack(0x0000002a5c500000,0x0000002a5c600000)]
  0x0000018c46e138d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25388, stack(0x0000002a5c600000,0x0000002a5c700000)]
  0x0000018c46e0f0a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25392, stack(0x0000002a5c700000,0x0000002a5c800000)]
  0x0000018c46e15a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=25396, stack(0x0000002a5c800000,0x0000002a5c900000)]
  0x0000018c46e108b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25400, stack(0x0000002a5c900000,0x0000002a5ca00000)]
  0x0000018c46e14740 JavaThread "Direct Clip" daemon [_thread_blocked, id=25404, stack(0x0000002a5ca00000,0x0000002a5cb00000)]
  0x0000018c46e14270 JavaThread "Direct Clip" daemon [_thread_blocked, id=25408, stack(0x0000002a5cb00000,0x0000002a5cc00000)]
  0x0000018c46e11250 JavaThread "Direct Clip" daemon [_thread_blocked, id=25412, stack(0x0000002a5cc00000,0x0000002a5cd00000)]
  0x0000018c46e14c10 JavaThread "Direct Clip" daemon [_thread_blocked, id=25416, stack(0x0000002a5cd00000,0x0000002a5ce00000)]
  0x0000018c46e0f570 JavaThread "Direct Clip" daemon [_thread_blocked, id=25420, stack(0x0000002a5ce00000,0x0000002a5cf00000)]
  0x0000018c46e150e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25424, stack(0x0000002a5cf00000,0x0000002a5d000000)]
  0x0000018c46e155b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25428, stack(0x0000002a5d000000,0x0000002a5d100000)]
  0x0000018c46e15f50 JavaThread "Direct Clip" daemon [_thread_blocked, id=25432, stack(0x0000002a5d100000,0x0000002a5d200000)]
  0x0000018c46e0e700 JavaThread "Direct Clip" daemon [_thread_blocked, id=25436, stack(0x0000002a5d200000,0x0000002a5d300000)]
  0x0000018c46e17c30 JavaThread "Direct Clip" daemon [_thread_blocked, id=25440, stack(0x0000002a5d300000,0x0000002a5d400000)]
  0x0000018c46e1bf90 JavaThread "Direct Clip" daemon [_thread_blocked, id=25444, stack(0x0000002a5d400000,0x0000002a5d500000)]
  0x0000018c46e168f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25448, stack(0x0000002a5d500000,0x0000002a5d600000)]
  0x0000018c46e16420 JavaThread "Direct Clip" daemon [_thread_blocked, id=25452, stack(0x0000002a5d600000,0x0000002a5d700000)]
  0x0000018c46e18aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25456, stack(0x0000002a5d700000,0x0000002a5d800000)]
  0x0000018c46e1e140 JavaThread "Direct Clip" daemon [_thread_blocked, id=25460, stack(0x0000002a5d800000,0x0000002a5d900000)]
  0x0000018c46e1c460 JavaThread "Direct Clip" daemon [_thread_blocked, id=25464, stack(0x0000002a5d900000,0x0000002a5da00000)]
  0x0000018c46e1ce00 JavaThread "Direct Clip" daemon [_thread_blocked, id=25468, stack(0x0000002a5da00000,0x0000002a5db00000)]
  0x0000018c46e1e610 JavaThread "Direct Clip" daemon [_thread_blocked, id=25472, stack(0x0000002a5db00000,0x0000002a5dc00000)]
  0x0000018c46e16dc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25476, stack(0x0000002a5dc00000,0x0000002a5dd00000)]
  0x0000018c46e1c930 JavaThread "Direct Clip" daemon [_thread_blocked, id=25480, stack(0x0000002a5dd00000,0x0000002a5de00000)]
  0x0000018c46e1a780 JavaThread "Direct Clip" daemon [_thread_blocked, id=25484, stack(0x0000002a5de00000,0x0000002a5df00000)]
  0x0000018c46e1b120 JavaThread "Direct Clip" daemon [_thread_blocked, id=25488, stack(0x0000002a5df00000,0x0000002a5e000000)]
  0x0000018c46e18100 JavaThread "Direct Clip" daemon [_thread_blocked, id=25492, stack(0x0000002a5e000000,0x0000002a5e100000)]
  0x0000018c46e1b5f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25496, stack(0x0000002a5e100000,0x0000002a5e200000)]
  0x0000018c46e19de0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25500, stack(0x0000002a5e200000,0x0000002a5e300000)]
  0x0000018c46e1a2b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25504, stack(0x0000002a5e300000,0x0000002a5e400000)]
  0x0000018c46e1dc70 JavaThread "Direct Clip" daemon [_thread_blocked, id=25508, stack(0x0000002a5e400000,0x0000002a5e500000)]
  0x0000018c46e17290 JavaThread "Direct Clip" daemon [_thread_blocked, id=25512, stack(0x0000002a5e500000,0x0000002a5e600000)]
  0x0000018c46e19440 JavaThread "Direct Clip" daemon [_thread_blocked, id=25516, stack(0x0000002a5e600000,0x0000002a5e700000)]
  0x0000018c46e1ac50 JavaThread "Direct Clip" daemon [_thread_blocked, id=25520, stack(0x0000002a5e700000,0x0000002a5e800000)]
  0x0000018c46e1d2d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25524, stack(0x0000002a5e800000,0x0000002a5e900000)]
  0x0000018c46e18f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=25528, stack(0x0000002a5e900000,0x0000002a5ea00000)]
  0x0000018c46e1bac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25532, stack(0x0000002a5ea00000,0x0000002a5eb00000)]
  0x0000018c46e1eae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25536, stack(0x0000002a5eb00000,0x0000002a5ec00000)]
  0x0000018c46e1d7a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25540, stack(0x0000002a5ec00000,0x0000002a5ed00000)]
  0x0000018c46e19910 JavaThread "Direct Clip" daemon [_thread_blocked, id=25544, stack(0x0000002a5ed00000,0x0000002a5ee00000)]
  0x0000018c46e1efb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25548, stack(0x0000002a5ee00000,0x0000002a5ef00000)]
  0x0000018c46e17760 JavaThread "Direct Clip" daemon [_thread_blocked, id=25552, stack(0x0000002a5ef00000,0x0000002a5f000000)]
  0x0000018c46e1f480 JavaThread "Direct Clip" daemon [_thread_blocked, id=25556, stack(0x0000002a5f000000,0x0000002a5f100000)]
  0x0000018c46e185d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25560, stack(0x0000002a5f100000,0x0000002a5f200000)]
  0x0000018c46e25990 JavaThread "Direct Clip" daemon [_thread_blocked, id=25564, stack(0x0000002a5f200000,0x0000002a5f300000)]
  0x0000018c46e26330 JavaThread "Direct Clip" daemon [_thread_blocked, id=25568, stack(0x0000002a5f300000,0x0000002a5f400000)]
  0x0000018c46e21fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25572, stack(0x0000002a5f400000,0x0000002a5f500000)]
  0x0000018c46e24b20 JavaThread "Direct Clip" daemon [_thread_blocked, id=25576, stack(0x0000002a5f500000,0x0000002a5f600000)]
  0x0000018c46e1f950 JavaThread "Direct Clip" daemon [_thread_blocked, id=25580, stack(0x0000002a5f600000,0x0000002a5f700000)]
  0x0000018c46e24ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25584, stack(0x0000002a5f700000,0x0000002a5f800000)]
  0x0000018c46e224a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25588, stack(0x0000002a5f800000,0x0000002a5f900000)]
  0x0000018c46e25e60 JavaThread "Direct Clip" daemon [_thread_blocked, id=25592, stack(0x0000002a5f900000,0x0000002a5fa00000)]
  0x0000018c46e26800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25596, stack(0x0000002a5fa00000,0x0000002a5fb00000)]
  0x0000018c46e21160 JavaThread "Direct Clip" daemon [_thread_blocked, id=25604, stack(0x0000002a5fb00000,0x0000002a5fc00000)]
  0x0000018c46e254c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25608, stack(0x0000002a5fc00000,0x0000002a5fd00000)]
  0x0000018c46e26cd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25612, stack(0x0000002a5fd00000,0x0000002a5fe00000)]
  0x0000018c46e21b00 JavaThread "Direct Clip" daemon [_thread_blocked, id=25616, stack(0x0000002a5fe00000,0x0000002a5ff00000)]
  0x0000018c46e271a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25620, stack(0x0000002a5ff00000,0x0000002a60000000)]
  0x0000018c46e23cb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25624, stack(0x0000002a60000000,0x0000002a60100000)]
  0x0000018c46e22970 JavaThread "Direct Clip" daemon [_thread_blocked, id=25628, stack(0x0000002a60100000,0x0000002a60200000)]
  0x0000018c46e22e40 JavaThread "Direct Clip" daemon [_thread_blocked, id=25632, stack(0x0000002a60200000,0x0000002a60300000)]
  0x0000018c46e27670 JavaThread "Direct Clip" daemon [_thread_blocked, id=25636, stack(0x0000002a60300000,0x0000002a60400000)]
  0x0000018c46e23310 JavaThread "Direct Clip" daemon [_thread_blocked, id=25640, stack(0x0000002a60400000,0x0000002a60500000)]
  0x0000018c46e24180 JavaThread "Direct Clip" daemon [_thread_blocked, id=25644, stack(0x0000002a60500000,0x0000002a60600000)]
  0x0000018c46e1fe20 JavaThread "Direct Clip" daemon [_thread_blocked, id=25648, stack(0x0000002a60600000,0x0000002a60700000)]
  0x0000018c46e237e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25652, stack(0x0000002a60700000,0x0000002a60800000)]
  0x0000018c46e27b40 JavaThread "Direct Clip" daemon [_thread_blocked, id=25656, stack(0x0000002a60800000,0x0000002a60900000)]
  0x0000018c46e24650 JavaThread "Direct Clip" daemon [_thread_blocked, id=25660, stack(0x0000002a60900000,0x0000002a60a00000)]
  0x0000018c46e202f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25664, stack(0x0000002a60a00000,0x0000002a60b00000)]
  0x0000018c46e20c90 JavaThread "Direct Clip" daemon [_thread_blocked, id=25668, stack(0x0000002a60b00000,0x0000002a60c00000)]
  0x0000018c46e28010 JavaThread "Direct Clip" daemon [_thread_blocked, id=25672, stack(0x0000002a60c00000,0x0000002a60d00000)]
  0x0000018c46e207c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25676, stack(0x0000002a60d00000,0x0000002a60e00000)]
  0x0000018c46e284e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25680, stack(0x0000002a60e00000,0x0000002a60f00000)]
  0x0000018c46e289b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25684, stack(0x0000002a60f00000,0x0000002a61000000)]
  0x0000018c46e28e80 JavaThread "Direct Clip" daemon [_thread_blocked, id=25688, stack(0x0000002a61000000,0x0000002a61100000)]
  0x0000018c46e21630 JavaThread "Direct Clip" daemon [_thread_blocked, id=25692, stack(0x0000002a61100000,0x0000002a61200000)]
  0x0000018c46e2c370 JavaThread "Direct Clip" daemon [_thread_blocked, id=25696, stack(0x0000002a61200000,0x0000002a61300000)]
  0x0000018c46e30200 JavaThread "Direct Clip" daemon [_thread_blocked, id=25700, stack(0x0000002a61300000,0x0000002a61400000)]
  0x0000018c46e2cd10 JavaThread "Direct Clip" daemon [_thread_blocked, id=25704, stack(0x0000002a61400000,0x0000002a61500000)]
  0x0000018c46e2fd30 JavaThread "Direct Clip" daemon [_thread_blocked, id=25708, stack(0x0000002a61500000,0x0000002a61600000)]
  0x0000018c46e306d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25712, stack(0x0000002a61600000,0x0000002a61700000)]
  0x0000018c46e2d1e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25716, stack(0x0000002a61700000,0x0000002a61800000)]
  0x0000018c46e2b9d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25720, stack(0x0000002a61800000,0x0000002a61900000)]
  0x0000018c46e30ba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25724, stack(0x0000002a61900000,0x0000002a61a00000)]
  0x0000018c46e2d6b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25728, stack(0x0000002a61c00000,0x0000002a61d00000)]
  0x0000018c46e2e050 JavaThread "Direct Clip" daemon [_thread_blocked, id=25732, stack(0x0000002a61d00000,0x0000002a61e00000)]
  0x0000018c46e2a1c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25736, stack(0x0000002a61e00000,0x0000002a61f00000)]
  0x0000018c46e2a690 JavaThread "Direct Clip" daemon [_thread_blocked, id=25740, stack(0x0000002a61f00000,0x0000002a62000000)]
  0x0000018c46e2e9f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25744, stack(0x0000002a62000000,0x0000002a62100000)]
  0x0000018c46e2ab60 JavaThread "Direct Clip" daemon [_thread_blocked, id=25748, stack(0x0000002a62100000,0x0000002a62200000)]
  0x0000018c46e2f390 JavaThread "Direct Clip" daemon [_thread_blocked, id=25752, stack(0x0000002a62200000,0x0000002a62300000)]
  0x0000018c46e29350 JavaThread "Direct Clip" daemon [_thread_blocked, id=25756, stack(0x0000002a62300000,0x0000002a62400000)]
  0x0000018c46e2b030 JavaThread "Direct Clip" daemon [_thread_blocked, id=25760, stack(0x0000002a62400000,0x0000002a62500000)]
  0x0000018c46e2b500 JavaThread "Direct Clip" daemon [_thread_blocked, id=25764, stack(0x0000002a62500000,0x0000002a62600000)]
  0x0000018c46e2f860 JavaThread "Direct Clip" daemon [_thread_blocked, id=25768, stack(0x0000002a62600000,0x0000002a62700000)]
  0x0000018c46e2bea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25772, stack(0x0000002a62700000,0x0000002a62800000)]
  0x0000018c46e2c840 JavaThread "Direct Clip" daemon [_thread_blocked, id=25776, stack(0x0000002a62800000,0x0000002a62900000)]
  0x0000018c46e31070 JavaThread "Direct Clip" daemon [_thread_blocked, id=25780, stack(0x0000002a62900000,0x0000002a62a00000)]
  0x0000018c46e2db80 JavaThread "Direct Clip" daemon [_thread_blocked, id=25784, stack(0x0000002a62a00000,0x0000002a62b00000)]
  0x0000018c46e2e520 JavaThread "Direct Clip" daemon [_thread_blocked, id=25788, stack(0x0000002a62b00000,0x0000002a62c00000)]
  0x0000018c46e2eec0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25792, stack(0x0000002a62c00000,0x0000002a62d00000)]
  0x0000018c46e29820 JavaThread "Direct Clip" daemon [_thread_blocked, id=25796, stack(0x0000002a62d00000,0x0000002a62e00000)]
  0x0000018c46e31540 JavaThread "Direct Clip" daemon [_thread_blocked, id=25800, stack(0x0000002a62e00000,0x0000002a62f00000)]
  0x0000018c46e29cf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25804, stack(0x0000002a62f00000,0x0000002a63000000)]
  0x0000018c46e31a10 JavaThread "Direct Clip" daemon [_thread_blocked, id=25808, stack(0x0000002a63000000,0x0000002a63100000)]
  0x0000018c46e31ee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25812, stack(0x0000002a63100000,0x0000002a63200000)]
  0x0000018c46e323b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25816, stack(0x0000002a63200000,0x0000002a63300000)]
  0x0000018c46e32880 JavaThread "Direct Clip" daemon [_thread_blocked, id=25820, stack(0x0000002a63300000,0x0000002a63400000)]
  0x0000018c46e370b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25824, stack(0x0000002a63400000,0x0000002a63500000)]
  0x0000018c46e37580 JavaThread "Direct Clip" daemon [_thread_blocked, id=25828, stack(0x0000002a63500000,0x0000002a63600000)]
  0x0000018c46e33bc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25832, stack(0x0000002a63600000,0x0000002a63700000)]
  0x0000018c46e3a0d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25836, stack(0x0000002a63700000,0x0000002a63800000)]
  0x0000018c46e39260 JavaThread "Direct Clip" daemon [_thread_blocked, id=25840, stack(0x0000002a63800000,0x0000002a63900000)]
  0x0000018c46e35d70 JavaThread "Direct Clip" daemon [_thread_blocked, id=25844, stack(0x0000002a63900000,0x0000002a63a00000)]
  0x0000018c46e34560 JavaThread "Direct Clip" daemon [_thread_blocked, id=25848, stack(0x0000002a63a00000,0x0000002a63b00000)]
  0x0000018c46e3a5a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25852, stack(0x0000002a63b00000,0x0000002a63c00000)]
  0x0000018c46e37a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=25856, stack(0x0000002a63c00000,0x0000002a63d00000)]
  0x0000018c46e36be0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25860, stack(0x0000002a63d00000,0x0000002a63e00000)]
  0x0000018c46e36240 JavaThread "Direct Clip" daemon [_thread_blocked, id=25864, stack(0x0000002a63e00000,0x0000002a63f00000)]
  0x0000018c46e32d50 JavaThread "Direct Clip" daemon [_thread_blocked, id=25868, stack(0x0000002a63f00000,0x0000002a64000000)]
  0x0000018c46e358a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25872, stack(0x0000002a64000000,0x0000002a64100000)]
  0x0000018c46e34090 JavaThread "Direct Clip" daemon [_thread_blocked, id=25876, stack(0x0000002a64100000,0x0000002a64200000)]
  0x0000018c46e36710 JavaThread "Direct Clip" daemon [_thread_blocked, id=25880, stack(0x0000002a64200000,0x0000002a64300000)]
  0x0000018c46e34a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=25884, stack(0x0000002a64300000,0x0000002a64400000)]
  0x0000018c46e388c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25888, stack(0x0000002a64400000,0x0000002a64500000)]
  0x0000018c46e39730 JavaThread "Direct Clip" daemon [_thread_blocked, id=25892, stack(0x0000002a64500000,0x0000002a64600000)]
  0x0000018c46e34f00 JavaThread "Direct Clip" daemon [_thread_blocked, id=25896, stack(0x0000002a64600000,0x0000002a64700000)]
  0x0000018c46e37f20 JavaThread "Direct Clip" daemon [_thread_blocked, id=25900, stack(0x0000002a64700000,0x0000002a64800000)]
  0x0000018c46e353d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25904, stack(0x0000002a64800000,0x0000002a64900000)]
  0x0000018c46e383f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25908, stack(0x0000002a64900000,0x0000002a64a00000)]
  0x0000018c46e39c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=25912, stack(0x0000002a64a00000,0x0000002a64b00000)]
  0x0000018c46e38d90 JavaThread "Direct Clip" daemon [_thread_blocked, id=25916, stack(0x0000002a64b00000,0x0000002a64c00000)]
  0x0000018c46e3aa70 JavaThread "Direct Clip" daemon [_thread_blocked, id=25920, stack(0x0000002a64c00000,0x0000002a64d00000)]
  0x0000018c46e33220 JavaThread "Direct Clip" daemon [_thread_blocked, id=25924, stack(0x0000002a64d00000,0x0000002a64e00000)]
  0x0000018c46e3af40 JavaThread "Direct Clip" daemon [_thread_blocked, id=25928, stack(0x0000002a64e00000,0x0000002a64f00000)]
  0x0000018c46e336f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25932, stack(0x0000002a64f00000,0x0000002a65000000)]
  0x0000018c46e3fc40 JavaThread "Direct Clip" daemon [_thread_blocked, id=25936, stack(0x0000002a65000000,0x0000002a65100000)]
  0x0000018c46e40110 JavaThread "Direct Clip" daemon [_thread_blocked, id=25940, stack(0x0000002a65100000,0x0000002a65200000)]
  0x0000018c46e42c60 JavaThread "Direct Clip" daemon [_thread_blocked, id=25944, stack(0x0000002a65200000,0x0000002a65300000)]
  0x0000018c46e40ab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25948, stack(0x0000002a65300000,0x0000002a65400000)]
  0x0000018c46e3d0f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25952, stack(0x0000002a65400000,0x0000002a65500000)]
  0x0000018c46e42790 JavaThread "Direct Clip" daemon [_thread_blocked, id=25956, stack(0x0000002a65500000,0x0000002a65600000)]
  0x0000018c46e3e900 JavaThread "Direct Clip" daemon [_thread_blocked, id=25960, stack(0x0000002a65600000,0x0000002a65700000)]
  0x0000018c46e3edd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25964, stack(0x0000002a65700000,0x0000002a65800000)]
  0x0000018c46e41920 JavaThread "Direct Clip" daemon [_thread_blocked, id=25968, stack(0x0000002a65800000,0x0000002a65900000)]
  0x0000018c2f3330d0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25972, stack(0x0000002a65900000,0x0000002a65a00000)]
  0x0000018c46e422c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25976, stack(0x0000002a65a00000,0x0000002a65b00000)]
  0x0000018c46e3b410 JavaThread "Direct Clip" daemon [_thread_blocked, id=25980, stack(0x0000002a65b00000,0x0000002a65c00000)]
  0x0000018b87bd6810 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25984, stack(0x0000002a65c00000,0x0000002a65d00000)]
  0x0000018c46e41df0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25988, stack(0x0000002a65d00000,0x0000002a65e00000)]

Other Threads:
  0x0000018bb372f820 VMThread "VM Thread" [stack: 0x00000029e5b00000,0x00000029e5c00000] [id=5424]
  0x0000018bb41bc9b0 WatcherThread [stack: 0x00000029e6500000,0x00000029e6600000] [id=7264]
  0x0000018b8fbaf7f0 GCTaskThread "GC Thread#0" [stack: 0x00000029e5600000,0x00000029e5700000] [id=8484]
  0x0000018bb43ce170 GCTaskThread "GC Thread#1" [stack: 0x00000029f2f20000,0x00000029f3020000] [id=13172]
  0x0000018bbd20e050 GCTaskThread "GC Thread#2" [stack: 0x00000029f3020000,0x00000029f3120000] [id=8392]
  0x0000018bbd20f040 GCTaskThread "GC Thread#3" [stack: 0x00000029f3120000,0x00000029f3220000] [id=13604]
  0x0000018bbd20c6d0 GCTaskThread "GC Thread#4" [stack: 0x00000029f3220000,0x00000029f3320000] [id=13972]
  0x0000018bbd20e380 GCTaskThread "GC Thread#5" [stack: 0x00000029f3320000,0x00000029f3420000] [id=1284]
